MasterBattleSkillID	strName	Effect	Value1	Value2	Value3	strExplanation	BootPossibility	BootCoefficient	BootMagnification	MarriageDamageBonus	0xb	0xc	Value4
8118	グランドバスター	108	380	2	0		24	2	1.3	20			0
8119	アムールフォールイブ	103	430	10	0		28	2	1.3	20			0
8120	雷龍覚醒・迅雷華将	108	380	2	0		24	2	1.3	20			0
8121	ティーロ・ディバイド	101	540	0	0		28	2	1.3	20			0
8122	ぐるぐるぎゅい～ん！	108	380	2	0		24	2	1.3	20			0
8123	ルナティック・ブロウ	108	380	2	0		24	2	1.3	20			0
8124	無敵のブーケトスですわ！	108	380	2	0		24	2	1.3	20			0
8125	グランドスラム	108	380	2	0		24	2	1.3	20			0
8126	ワンダークピドシュート	107	180	3	0		24	2	1.3	10			0
8127	閃舞斬「ふうせん」	108	380	2	0		24	2	1.3	20			0
8128	突釵正拳翠彩華	108	380	2	0		24	2	1.3	20			0
8129	ニーヅマーラッシュ	103	430	10	0		28	2	1.3	20			0
8130	サラマンド・カーニバル	101	540	0	0		28	2	1.3	20			0
8131	バルーンハート	108	380	2	0		24	2	1.3	20			0
8132	地裂波	103	430	10	0		28	2	1.3	20			0
8133	妖鬼術・冬将軍到雷	103	430	10	0		28	2	1.3	20			0
8134	突撃！ベリークマリマス！	104	280	0	0		27	2	1.3	20			0
8135	紫竜剣・ミステリアクロー	101	540	0	0		28	2	1.3	20			0
8136	煌双剣・リープカーニバル	104	280	0	0		27	2	1.3	20			0
8137	詠法・鎮魂銀戒頌	103	430	10	0		28	2	1.3	20			0
8138	絶鎚・ゼノバフレイル	108	380	2	0		24	2	1.3	20			0
8139	強斬	103	430	10	0		28	2	1.3	20			0
8140	聖夜のニーヅマーサークル	108	380	2	0		24	2	1.3	20			0
8141	聖翠牙・黒蛇夜訪	112	470	280	220		27	2	1.3	20			0
8142	エンジェル・メロディ	101	540	0	0		28	2	1.3	20			0
8143	剛嵐掌・満点星	103	430	10	0		28	2	1.3	20			0
8144	フォックス・マジック	104	280	0	0		27	2	1.3	20			0
8145	ヴィクトリーバイル	103	430	10	0		28	2	1.3	20			0
8146	トルネード	108	380	2	0		24	2	1.3	20			0
8147	大焔双千乱舞	108	380	2	0		24	2	1.3	20			0
8148	邪気祓・殲滅の射	107	180	3	0		24	2	1.3	10			0
8149	優雅・書鶴舞踊	101	540	0	0		28	2	1.3	20			0
8150	魅技・花蝶乱舞	103	430	10	0		28	2	1.3	20			0
8151	イノセンスクロス	108	380	2	0		24	2	1.3	20			0
8152	前途槍々・ツインフィズ	101	540	0	0		28	2	1.3	20			0
8153	削岩鎚	103	430	10	0		28	2	1.3	20			0
8154	ファスティアルブースト	103	430	10	0		28	2	1.3	20			0
8155	アクセルリース	103	430	10	0		28	2	1.3	20			0
8156	セイントクロスコンボ	112	470	280	220		27	2	1.3	20			0
8157	リュミエールインスパイア	107	180	3	0		24	2	1.3	10			0
8158	百戦錬千手拳	108	380	2	0		24	2	1.3	20			0
8159	ツァールロスピナランサー	101	540	0	0		28	2	1.3	20			0
8160	削岩鎚	101	540	0	0		28	2	1.3	20			0
8161	幸せのオーバーギフト	108	380	2	0		24	2	1.3	20			0
8162	エンジェル・エコー	108	380	2	0		24	2	1.3	20			0
8163	セント・ルチア	108	380	2	0		24	2	1.3	20			0
8164	極・華砕拳「一心」	101	540	0	0		28	2	1.3	20			0
8165	燦・華砕拳「撃」	108	380	2	0		24	2	1.3	20			0
8166	シャイニースピューラ	101	540	0	0		28	2	1.3	20			0
8167	地裂波	101	540	0	0		28	2	1.3	20			0
8168	華砕拳	104	280	0	0		27	2	1.3	20			0
8169	破魔の鶴羽	108	380	2	0		24	2	1.3	20			0
8170	真夏のビッグバン	104	280	0	0		27	2	1.3	20			0
8171	断頭鬼刃	101	540	0	0		28	2	1.3	20			0
8172	大気圧縮断裂	104	280	0	0		27	2	1.3	20			0
8173	炎化爆獄陣	104	280	0	0		27	2	1.3	20			0
8174	武士の斬撃	101	540	0	0		28	2	1.3	20			0
8175	精霊使いの魔法	104	280	0	0		27	2	1.3	20			0
8176	炎使いの斬撃	104	280	0	0		27	2	1.3	20			0
8177	アビス・エクスキュート	104	280	0	0		27	2	1.3	20			0
8178	イノセントプロッド	107	180	3	0		24	2	1.3	10			0
8179	アブソリュートチャージ	101	540	0	0		28	2	1.3	20			0
8180	ローグエッジ	103	430	10	0		28	2	1.3	20			0
8181	グングニール・ヴァイス	108	380	2	0		24	2	1.3	20			0
8182	ホーリーファング	108	380	2	0		24	2	1.3	20			0
8183	危険なシャークダイブカモ	104	280	0	0		27	2	1.3	20			0
8184	鳳凰ノ舞・聖翔十字連脚	104	280	0	0		27	2	1.3	20			0
8185	湯ノ花洗体・壱の湯	103	430	10	0		28	2	1.3	20			0
8186	天健乱舞・大花輪	108	380	2	0		24	2	1.3	20			0
8187	パワーヒット	108	380	2	0		24	2	1.3	20			0
8188	閻玉大皇輪	108	380	2	0		24	2	1.3	20			0
8189	回転妙技・翅渡り	103	430	10	0		28	2	1.3	20			0
8190	愛染一刀流奥義・七支走華	103	430	10	0		28	2	1.3	20			0
8191	ピュアリープリズムカノン	108	380	2	0		24	2	1.3	20			0
8192	負けん爆槍「散弾猫花火」	103	430	10	0		28	2	1.3	20			0
8193	フラフーブレード「運」	103	430	10	0		28	2	1.3	20			0
8194	斬影剣	108	380	2	0		24	2	1.3	20			0
8195	ループスネイル	104	280	0	0		27	2	1.3	20			0
8196	ラブリースプラッシュ	108	380	2	0		24	2	1.3	20			0
8197	ノエルドルミエール	107	180	3	0		24	2	1.3	10			0
8198	スマッシングストーム	112	470	280	220		27	2	1.3	20			0
8199	ロウェルランジ	108	380	2	0		24	2	1.3	20			0
8200	エンジェルアタック	101	540	0	0		28	2	1.3	20			0
8201	スティールエッジ	103	430	10	0		28	2	1.3	20			0
8202	麗剣舞・抜山蓋世	104	280	0	0		27	2	1.3	20			0
8203	ミラージュクラッカー	108	380	2	0		24	2	1.3	20			0
8204	ハイテンションエントリー	107	180	3	0		24	2	1.3	10			0
8205	メリィウサンドラッシュ！	108	380	2	0		24	2	1.3	20			0
8206	兎剣・黒薔薇の太刀【天】	103	430	10	0		28	2	1.3	20			0
8207	フラッグオンランデブー	101	540	0	0		28	2	1.3	20			0
8208	パワーヒット	108	380	2	0		24	2	1.3	20			0
8209	無垢なる滅光	104	280	0	0		27	2	1.3	20			0
8210	ネクロアトメント	108	380	2	0		24	2	1.3	20			0
8211	ダークネス・フルール	107	180	3	0		24	2	1.3	10			0
8212	バトレクラ・ピルエット	101	540	0	0		28	2	1.3	20			0
8213	愛染忍法・影迷散震	101	540	0	0		28	2	1.3	20			0
8214	ハピネスミラージュ	104	280	0	0		27	2	1.3	20			0
8215	ノラ・アクセント	101	540	0	0		28	2	1.3	20			0
8216	白蓮剣	104	280	0	0		27	2	1.3	20			0
8217	禁書・ワンダーミミック	103	430	10	0		28	2	1.3	20			0
8218	飛刀演舞・爆雷散雅	103	430	10	0		28	2	1.3	20			0
8219	フラワーミルキーウェイ	103	430	10	0		28	2	1.3	20			0
8220	今日もさけさけ明日もさけ	103	430	10	0		28	2	1.3	20			0
8221	輝願地鳴アックス	108	380	2	0		24	2	1.3	20			0
8222	プレスィディアムチェイン	107	180	3	0		24	2	1.3	10			0
8223	トワノリーべサークル	108	380	2	0		24	2	1.3	20			0
8224	ソニックブラスター	101	540	0	0		28	2	1.3	20			0
8225	闇夜ニ灯ル閃刃	103	430	10	0		28	2	1.3	20			0
8226	アルテミス・シュート	103	430	10	0		28	2	1.3	20			0
8227	戯曲・幸福のハーモニー	108	380	2	0		24	2	1.3	20			0
8228	鋸刀戦術ラストサバイバー	107	180	3	0		24	2	1.3	10			0
8229	スプラッシュエイト	103	430	10	0		28	2	1.3	20			0
8230	渦巻く奉舞術！のじゃ！	112	470	280	220		27	2	1.3	20			0
8231	麗烈！エリンギリ！	103	430	10	0		28	2	1.3	20			0
8232	バラージショット	108	380	2	0		24	2	1.3	20			0
8233	超自然学術・大地の牙	103	430	10	0		28	2	1.3	20			0
8234	ダブルウォッシュ	108	380	2	0		24	2	1.3	20			0
8235	おでかけでーす！	108	380	2	0		24	2	1.3	20			0
8236	おねえさんにお任せ！	108	380	2	0		24	2	1.3	20			0
8237	秘針・爆撃ドレスメーカー	108	380	2	0		24	2	1.3	20			0
8238	ラッシュラビッツブライド	107	180	3	0		24	2	1.3	10			0
8239	スリール・クチュリエール	101	540	0	0		28	2	1.3	20			0
8240	トルネード	108	380	2	0		24	2	1.3	20			0
8241	ミラージュロンド	108	380	2	0		24	2	1.3	20			0
8242	アルケミックフュージョン	103	430	10	0		28	2	1.3	20			0
8243	ストロム・スプラッシュ	108	380	2	0		24	2	1.3	20			0
8244	禁書・鉄拳制裁	101	540	0	0		28	2	1.3	20			0
8245	魅惑ノ薬研爆裂走我	112	470	280	220		27	2	1.3	20			0
8246	コンパッションシューター	103	430	10	0		28	2	1.3	20			0
8247	対害虫槍撃・静連突破	103	430	10	0		28	2	1.3	20			0
8248	蓮華掌	101	540	0	0		28	2	1.3	20			0
8249	ゲルマニオンファイヤー	103	430	10	0		28	2	1.3	20			0
8250	ウイニング・アロエ	108	380	2	0		24	2	1.3	20			0
8251	鬼哭疾風骸	104	280	0	0		27	2	1.3	20			0
8252	ヴァイオレットカース	108	380	2	0		24	2	1.3	20			0
8253	鬼夜音・覇魔那伝志己砲	101	540	0	0		28	2	1.3	20			0
8254	美麗双錘withぽよちゃん	108	380	2	0		24	2	1.3	20			0
8255	コブランヘビィメロディ	103	430	10	0		28	2	1.3	20			0
8256	真空剣	108	380	2	0		24	2	1.3	20			0
8257	ムーンライトキャノン	108	380	2	0		24	2	1.3	20			0
8258	キレイにしてあげるねー！	101	540	0	0		28	2	1.3	20			0
8259	剛嵐掌・飛翔星天撃	103	430	10	0		28	2	1.3	20			0
8260	パイレーツミルストーム	104	290	0	0		24	2	1.3	20			0
8261	気まぐれ適当ショット☆	104	280	0	0		27	2	1.3	20			0
8262	我が小さきビトレイヤル	107	180	3	0		24	2	1.3	10			0
8263	アックサーフロール	108	380	2	0		24	2	1.3	20			0
8264	ソウルウェーブ	108	380	2	0		24	2	1.3	20			0
8265	希望剣・善武ノ旋	103	430	10	0		28	2	1.3	20			0
8266	二刀流奥義･紅花舞イ散ル	103	430	10	0		28	2	1.3	20			0
8267	心眼ノ光速五月雨射	103	430	10	0		28	2	1.3	20			0
8268	雪華輪舞曲	101	540	0	0		28	2	1.3	20			0
8269	ふるるんウェ～ブなのです	104	280	0	0		27	2	1.3	20			0
8270	朝星錘瑠璃スパイラル	103	430	10	0		28	2	1.3	20			0
8271	スヴニール・ヴェール	101	540	0	0		28	2	1.3	20			0
8272	真空剣	108	380	2	0		24	2	1.3	20			0
8273	天上天下無敵打ッ！	103	430	10	0		28	2	1.3	20			0
8274	必殺のレインボーバースト	108	380	2	0		24	2	1.3	20			0
8275	時雨の詩「紫空飛翔」	107	180	3	0		24	2	1.3	10			0
8276	ディストラクトキャノン	108	380	2	0		24	2	1.3	20			0
8277	ファントム・オブ・デス	107	180	3	0		24	2	1.3	10			0
8278	船員弓術・二矢両立	108	380	2	0		24	2	1.3	20			0
8279	船上剣技・回転双斬舞	101	540	0	0		28	2	1.3	20			0
8280	クリムゾントルネード	107	180	3	0		24	2	1.3	10			0
8281	パッショネートドライブ	103	430	10	0		28	2	1.3	20			0
8282	プロミスト・ビクトリー	103	430	10	0		28	2	1.3	20			0
8283	エクストリーム金魚すくい	108	380	2	0		24	2	1.3	20			0
8284	ジャッジメント・サン	101	540	0	0		28	2	1.3	20			0
8285	ハイリッヒジシュナイデン	101	540	0	0		28	2	1.3	20			0
8286	オネスタ～アクアバ～ド♪	112	470	280	220		27	2	1.3	20			0
8287	剣の舞 -桜鳳蝶-	108	380	2	0		24	2	1.3	20			0
8288	バラージショット	108	380	2	0		24	2	1.3	20			0
8289	愛染槍雷流奥義	104	280	0	0		27	2	1.3	20			0
8290	熱酔拳・骨芯砕撃	108	380	2	0		24	2	1.3	20			0
8291	エールドポッドスター	108	380	2	0		24	2	1.3	20			0
8292	コンペイトウ☆マジック	101	540	0	0		28	2	1.3	20			0
8293	キャトルージュドライブ！	103	430	10	0		28	2	1.3	20			0
8294	環虹リベリオンストーム	104	280	0	0		27	2	1.3	20			0
8295	ミステリアス・チャーム	101	540	0	0		28	2	1.3	20			0
8296	スパイラルダート	104	280	0	0		27	2	1.3	20			0
8297	愛染幻想流奥義・叢雲ノ扇	104	280	0	0		27	2	1.3	20			0
8298	スピニングシックル	103	430	10	0		28	2	1.3	20			0
8299	ジャスティーストーム	108	380	2	0		24	2	1.3	20			0
8300	ラピッドキャノン	107	180	3	0		24	2	1.3	10			0
8301	ファーストブレッシスノー	101	540	0	0		28	2	1.3	20			0
8302	アグノスタブロスヒオーニ	107	180	3	0		24	2	1.3	10			0
8303	サン・サン・スプラッシュ	101	540	0	0		28	2	1.3	20			0
8304	スターダストレイン	108	380	2	0		24	2	1.3	20			0
8305	光弓・連輝弾	104	280	0	0		27	2	1.3	20			0
8306	びしびしばしばしだし！	108	380	2	0		24	2	1.3	20			0
8307	トリックアンドトリート！	108	380	2	0		24	2	1.3	20			0
8308	大風車・鉄仙の拳	108	380	2	0		24	2	1.3	20			0
8309	欲張りシャークカモ	108	380	2	0		24	2	1.3	20			0
8310	鶏頭・チョー強打	101	540	0	0		28	2	1.3	20			0
8311	天網弦・百矢	107	180	3	0		24	2	1.3	10			0
8312	ダンシングフレイム	108	380	2	0		24	2	1.3	20			0
8313	スペイディクスパート	103	430	10	0		28	2	1.3	20			0
8314	難転流・黒槌閃	108	380	2	0		24	2	1.3	20			0
8315	双錘乱舞・天翔旋	108	380	2	0		24	2	1.3	20			0
8316	ゆらゆら赤ちょうちん	103	430	10	0		28	2	1.3	20			0
8317	ウィズダム・ファウンテン	103	430	10	0		28	2	1.3	20			0
8318	除虫闘法「錘星大炎華」	108	380	2	0		24	2	1.3	20			0
8319	ゼンマイ式爆裂絡繰人形	101	540	0	0		28	2	1.3	20			0
8320	スターダストレイン	108	380	2	0		24	2	1.3	20			0
8321	オトモ・バレット	103	430	10	0		28	2	1.3	20			0
8322	夢幻乱花掌・剛布	108	380	2	0		24	2	1.3	20			0
8323	ロレル・エクスプロシオン	108	380	2	0		24	2	1.3	20			0
8324	ラース・グランフローラ	101	540	0	0		28	2	1.3	20			0
8325	華砕拳「零式」	108	380	2	0		24	2	1.3	20			0
8326	ギュッと吸込むお星様☆彡	112	470	280	220		27	2	1.3	20			0
8327	バーゼリア・サークル！	101	540	0	0		28	2	1.3	20			0
8328	ライトニングアロー	108	380	2	0		24	2	1.3	20			0
8329	ダブル・コアランチャー	107	180	3	0		24	2	1.3	10			0
8330	虚言の裏には銃三丁	107	180	3	0		24	2	1.3	10			0
8331	エンドグラビティ	108	380	2	0		24	2	1.3	20			0
8332	月映剣・月光ノ小夜曲	101	540	0	0		28	2	1.3	20			0
8333	ジゴクノカマノクスリ	103	430	10	0		28	2	1.3	20			0
8334	ぐるぐる・ちょっぱー！	104	280	0	0		27	2	1.3	20			0
8335	ゲシルアルマティス	108	380	2	0		24	2	1.3	20			0
8336	ダブルランス	107	180	3	0		24	2	1.3	10			0
8337	回転妙技・落花傘	108	380	2	0		24	2	1.3	20			0
8338	魔縁ノ力・天狗鼻	103	430	10	0		28	2	1.3	20			0
8339	完全無欠モルゲンステルン	108	380	2	0		24	2	1.3	20			0
8340	極楽鳥ノ翼・輝心ノ矢	108	380	2	0		24	2	1.3	20			0
8341	廻天鋸・紫苑斬	108	380	2	0		24	2	1.3	20			0
8342	幻愛弓術・朱鷺	101	540	0	0		28	2	1.3	20			0
8343	双龍飛炎車輪斬	108	380	2	0		24	2	1.3	20			0
8344	スパイラルビュート	101	540	0	0		28	2	1.3	20			0
8345	ダブルランス	107	180	3	0		24	2	1.3	10			0
8346	絶剣・聖夜ノ爆葉刃	108	380	2	0		24	2	1.3	20			0
8347	サンダーアバランチ	107	180	3	0		24	2	1.3	10			0
8348	初雪フロートカットバック	107	180	3	0		24	2	1.3	10			0
8349	到来！ハンマーチャンス！	101	540	0	0		28	2	1.3	20			0
8350	破泡術・バーストバブル	101	540	0	0		28	2	1.3	20			0
8351	導きのウォーターレイズ	101	540	0	0		28	2	1.3	20			0
8352	赫雨刃破撃	101	540	0	0		28	2	1.3	20			0
8353	ジャンボリック☆バズーカ	101	540	0	0		28	2	1.3	20			0
8354	大道芸・地獄のヨーヨー	108	380	2	0		24	2	1.3	20			0
8355	不変なる紫星雲	103	430	10	0		28	2	1.3	20			0
8356	トリプルランス	107	180	3	0		24	2	1.3	10			0
8357	彌猴桃剣・道化斬り	112	470	280	220		27	2	1.3	20			0
8358	紅白傘・二色ノ嵐	104	280	0	0		27	2	1.3	20			0
8359	雪下白虎ノ咆哮	108	380	2	0		24	2	1.3	20			0
8360	メリィベリィラッシュ！	101	540	0	0		28	2	1.3	20			0
8361	春風神楽～花弁ノ舞～	104	280	0	0		27	2	1.3	20			0
8362	プレ・アレ・トゥシュ！	103	430	10	0		28	2	1.3	20			0
8363	永遠の眠りと祈りを貴方に	108	380	2	0		24	2	1.3	20			0
8364	アイシクルエッジ	108	380	2	0		24	2	1.3	20			0
8365	ワン！ワン！パワー全開！	103	430	10	0		28	2	1.3	20			0
8366	怒りのサンクンアンカー	108	380	2	0		24	2	1.3	20			0
8367	聖突剣・梅魂咲	108	380	2	0		24	2	1.3	20			0
8368	聖灯・ボンバーマッチ	108	380	2	0		24	2	1.3	20			0
8369	傘ノ閃・糖菓千雨	107	180	3	0		24	2	1.3	10			0
8370	アメシストフレッチャ	112	470	280	220		27	2	1.3	20			0
8371	ギザンティックガレオス	104	280	0	0		27	2	1.3	20			0
8372	フレイムバースト	108	380	2	0		24	2	1.3	20			0
8373	かがっちらんちゃー！	108	380	2	0		24	2	1.3	20			0
8374	藤幻流・火鳥召降拳	108	380	2	0		24	2	1.3	20			0
8375	アート・オブ・ザ・ライフ	108	380	2	0		24	2	1.3	20			0
8376	平和と安らぎの二閃	101	540	0	0		28	2	1.3	20			0
8377	名月葉扇・紅炎龍ノ舞	101	540	0	0		28	2	1.3	20			0
8378	愛染流弓術奥義・一意染心	101	540	0	0		28	2	1.3	20			0
8379	愛染一刀流奥義・双華炎斬	101	540	0	0		28	2	1.3	20			0
8380	旋棍・染紅閃光	108	380	2	0		24	2	1.3	20			0
8381	静水剣「朝咲ノ兆」	108	380	2	0		24	2	1.3	20			0
8382	ウフソーイチュンテー！	107	180	3	0		24	2	1.3	10			0
8383	箒銃・スコパリコチア	108	380	2	0		24	2	1.3	20			0
8384	永遠の眠りへ誘う大鎌	108	380	2	0		24	2	1.3	20			0
8385	追走プリティカッター	101	540	0	0		28	2	1.3	20			0
8386	鋏刀斬芸「平和ノ形」	101	540	0	0		28	2	1.3	20			0
8387	剛拳☆春紫苑ラ～ッシュ！	104	280	0	0		27	2	1.3	20			0
8388	ハートフルフォトン	104	280	0	0		27	2	1.3	20			0
8389	お仕置き剣・けんもほろろ	101	540	0	0		28	2	1.3	20			0
8390	きらめき☆びゅびゅーん！	108	380	2	0		24	2	1.3	20			0
8391	受け継がれし紅蓮の刃	108	380	2	0		24	2	1.3	20			0
8392	高潔なる鉄槌「白の棘」	104	280	0	0		27	2	1.3	20			0
8393	オプスキュリデスパー	108	380	2	0		24	2	1.3	20			0
8394	無限連弩・浄化連弾	101	540	0	0		28	2	1.3	20			0
8395	クリアリングダーツ	101	540	0	0		28	2	1.3	20			0
8396	クロックワーク・スピア	101	540	0	0		28	2	1.3	20			0
8397	好奇心が猫を駆り立てる	104	280	0	0		27	2	1.3	20			0
8398	槲ノ揺「白上花ノ舞」	101	540	0	0		28	2	1.3	20			0
8399	防衛弾幕ラピッドダーツ	104	280	0	0		27	2	1.3	20			0
8400	やり過ぎデストロイスピア	108	380	2	0		24	2	1.3	20			0
8401	技芸「秘デッサン」	108	380	2	0		24	2	1.3	20			0
8402	優越なるキャスティング	101	540	0	0		28	2	1.3	20			0
8403	刺激的で華麗なる一撃！	101	540	0	0		28	2	1.3	20			0
8404	シトラス・ヴォルテックス	104	280	0	0		27	2	1.3	20			0
8405	ガンズ・オブ・シュトラル	108	380	2	0		24	2	1.3	20			0
8406	私が守ってみせるから！	107	180	3	0		24	2	1.3	10			0
8407	バニーバルーンボンバー	104	280	0	0		27	2	1.3	20			0
8408	光のジャスティスブレイド	108	380	2	0		24	2	1.3	20			0
8409	獅子倒殺旋	108	380	2	0		24	2	1.3	20			0
8410	古からの青き衝撃	101	540	0	0		28	2	1.3	20			0
8411	演戯「甘き香りの散華」	108	380	2	0		24	2	1.3	20			0
8412	蹴撃☆トライースター	101	540	0	0		28	2	1.3	20			0
8413	ＬＯＶＥ燦ＳＵＮ・傘歌	101	540	0	0		28	2	1.3	20			0
8414	私が！支えるから！	108	380	2	0		24	2	1.3	20			0
8415	巨砲「ポーチトエッグ」	108	380	2	0		24	2	1.3	20			0
8416	キャッツフェスティバル	103	430	10	0		28	2	1.3	20			0
8417	幸運を呼ぶ赤い彗星	104	280	0	0		27	2	1.3	20			0
8418	陽気なソードダンス	101	540	0	0		28	2	1.3	20			0
8419	神速調合コンボ	101	540	0	0		28	2	1.3	20			0
8420	流炎の息吹	104	280	0	0		27	2	1.3	20			0
8421	こぼれ種★乱爆花火！	108	380	2	0		24	2	1.3	20			0
8422	ボルトライトクライシス	108	380	2	0		24	2	1.3	20			0
8423	ヒペリカム、仕掛けた～！	107	180	3	0		24	2	1.3	10			0
8424	ドラケンスフレッサー	103	430	10	0		28	2	1.3	20			0
8425	クリスタライズヨメナ	108	380	2	0		24	2	1.3	20			0
8426	無限万武槍・万武ノ翠星槍	107	180	3	0		24	2	1.3	10			0
8427	着実なるシフォナード	103	430	10	0		28	2	1.3	20			0
8428	火精花ラピッドフレイム	101	540	0	0		28	2	1.3	20			0
8429	インシステントトラップ	101	540	0	0		28	2	1.3	20			0
8430	火丼の術	104	280	0	0		27	2	1.3	20			0
8431	マジックミサイル	101	540	0	0		28	2	1.3	20			0
8432	追魂奪命・氷河結衝	103	430	10	0		28	2	1.3	20			0
8433	花影術「爆裂鎖陣」	108	380	2	0		24	2	1.3	20			0
8434	開錠術・ヘブンズゲート	108	380	2	0		24	2	1.3	20			0
8435	気高きレイジングホース	108	380	2	0		24	2	1.3	20			0
8436	コンビネーションストーム	101	540	0	0		28	2	1.3	20			0
8437	シューティングペンスター	108	380	2	0		24	2	1.3	20			0
8438	花影術「花手裏剣の舞」	104	280	0	0		27	2	1.3	20			0
8439	愛染槍雷流奥義･瞬天雷花	108	380	2	0		24	2	1.3	20			0
8440	アサルトライジング	103	430	10	0		28	2	1.3	20			0
8441	盤上無双「変化一手」	107	180	3	0		24	2	1.3	10			0
8442	デモリッションフラワー	108	380	2	0		24	2	1.3	20			0
8443	迷覚ノ刃「爽快斬舞撃」	104	280	0	0		27	2	1.3	20			0
8444	縫合魔糸・シャルルドオペ	103	430	10	0		28	2	1.3	20			0
8445	おねえちゃんのパンチ	101	540	0	0		28	2	1.3	20			0
8446	ジャスティスエッジ	108	380	2	0		24	2	1.3	20			0
8447	ディアボリックファウスト	103	430	10	0		28	2	1.3	20			0
8448	クロスブラストイグザ	108	380	2	0		24	2	1.3	20			0
8449	ラブリーバラージ	108	380	2	0		24	2	1.3	20			0
8450	吼えろ、オンブレッキオ！	104	280	0	0		27	2	1.3	20			0
8451	はい！そこ！指導っ！！！	101	540	0	0		28	2	1.3	20			0
8452	害虫デストローイ！	108	380	2	0		24	2	1.3	20			0
8453	爆釣！心眼の一振り	107	180	3	0		24	2	1.3	10			0
8454	スウィートエイミング	104	280	0	0		27	2	1.3	20			0
8455	キヌタドリーム	103	430	10	0		28	2	1.3	20			0
8456	クリーンニングフェス	107	180	3	0		24	2	1.3	10			0
8457	飛刀演舞・間欠閃	104	280	0	0		27	2	1.3	20			0
8458	森愛ノ斧「瑠璃唐ノ舞」	108	380	2	0		24	2	1.3	20			0
8459	超回転スズシロ大コンボ	101	540	0	0		28	2	1.3	20			0
8460	カヴァリングバラージ	108	380	2	0		24	2	1.3	20			0
8461	ルナティック・ブラスト	103	430	10	0		28	2	1.3	20			0
8462	ロケア式☆蕾バズーカ！	104	280	0	0		27	2	1.3	20			0
8463	可憐なる怠惰の大輪	103	430	10	0		28	2	1.3	20			0
8464	願盃・月見で一杯	108	380	2	0		24	2	1.3	20			0
8465	熱情のフェアリーシャイン	101	540	0	0		28	2	1.3	20			0
8466	ゴーゴーヤマゴーヤ！	101	540	0	0		28	2	1.3	20			0
8467	浮かぶ超閃光スズナダレ！	107	180	3	0		24	2	1.3	10			0
8468	聖夜のスウィートスター	112	470	280	220		27	2	1.3	20			0
8469	熱愛♥エラプション	101	540	0	0		28	2	1.3	20			0
8470	誘惑の刃・疾風双天撃	108	380	2	0		24	2	1.3	20			0
8471	デュランダル・ヴァイス	103	430	10	0		28	2	1.3	20			0
8472	愛染幻砲術・南瓜連劇	104	280	0	0		27	2	1.3	20			0
8473	殻もお肉もシュパピーン！	103	430	10	0		28	2	1.3	20			0
8474	聖突槍・緋色鐘楼閃	108	380	2	0		24	2	1.3	20			0
8475	タツナミビッグウェーブ！	101	540	0	0		28	2	1.3	20			0
8476	皆を守る全力いきます！	103	430	10	0		28	2	1.3	20			0
8477	恋する乙女の妄想譚	112	470	280	220		27	2	1.3	20			0
8478	逆境に咲く飛輪	104	280	0	0		27	2	1.3	20			0
8479	光輝飛翔・ツインドライヴ	108	380	2	0		24	2	1.3	20			0
8480	エンドレス・ザ・宴会	108	380	2	0		24	2	1.3	20			0
8481	ツインレオノニャンチャー	108	380	2	0		24	2	1.3	20			0
8482	怪力術「細葉榕連弾」	107	180	3	0		24	2	1.3	10			0
8483	魂響節・びっくりパレード	101	540	0	0		28	2	1.3	20			0
8484	教会式武闘術「運命の緋」	108	380	2	0		24	2	1.3	20			0
8485	穴掘りしちゃうぞ～☆	101	540	0	0		28	2	1.3	20			0
8486	フリージングアロー	108	380	2	0		24	2	1.3	20			0
8487	神速のスパイラルスピア	103	430	10	0		28	2	1.3	20			0
8488	黒刀・闇夜ヲ除ク紫電	112	470	280	220		27	2	1.3	20			0
8489	気流操作・召雷ノ形殺	101	540	0	0		28	2	1.3	20			0
8490	爆炎のペぺロニペペロミア	104	280	0	0		27	2	1.3	20			0
8491	ビバ☆ガトリング投法	101	540	0	0		28	2	1.3	20			0
8492	ぶっ飛び☆ドクロスイーツ	104	280	0	0		27	2	1.3	20			0
8493	ブレイブナッツ	107	180	3	0		24	2	1.3	10			0
8494	マジカルゥ～マッシュ☆彡	101	540	0	0		28	2	1.3	20			0
8495	レックレス・ディザスター	103	430	10	0		28	2	1.3	20			0
8496	翠光弾・エルブズブレス	108	380	2	0		24	2	1.3	20			0
8497	幸運☆クリーンヒット	103	430	10	0		28	2	1.3	20			0
8498	鬼双刀「鬼神乱舞閃」	101	540	0	0		28	2	1.3	20			0
8499	稲妻セレスティアルケージ	101	540	0	0		28	2	1.3	20			0
8500	双刃「冬のハーモニクス」	107	180	3	0		24	2	1.3	10			0
8501	ミラクルスラッシュ	101	540	0	0		28	2	1.3	20			0
8502	フローズンミスト	104	280	0	0		27	2	1.3	20			0
8503	フル活力ロックブレイカー	108	380	2	0		24	2	1.3	20			0
8504	ウルトラデコレーション！	112	470	280	220		27	2	1.3	20			0
8505	夢幻乱舞棍・貫	103	430	10	0		28	2	1.3	20			0
8506	レモナードシトロクエン斬	108	380	2	0		24	2	1.3	20			0
8507	銀魔のリコシェドロップス	108	380	2	0		24	2	1.3	20			0
8508	ウルシカブ「レールガン」	103	430	10	0		28	2	1.3	20			0
